CENT_X,CENT_Y,BusinessID,Name,StreetNo,StreetName,UnitNo,PostalCode,Location,Ward,NAICSSector,EmplRange,Phone,Fax,Email,WebAddress
[phone],[phone],84900,1 Technologies Inc.,190,Robert Speck Pky,100,L4Z 3K3,DT Core,4,"Professional, Scientific and Technical Services",20-49,416-840-6634,416-342-1759,[email],www.prolucid.ca
610484.5214,4831158.546,54987,Northstar Montessori4,4900,Tomken Rd, ,L4W 1J8,Northeast EA (West),3,Educational Services,20-49,905-890-7827,905-890-6771,[email],www.northstarmontessori.com
611256.2298,4829862.617,16706,John Cabot Catholic Secondary School,635,Willowbank Tr, ,L4W 3L6,Rathwood NHD,3,Educational Services,50 - 99,905-279-1554,905-279-3419, , 
611256.2298,4829862.617,21133,St. Vincent de Paul Elementary School,665,Willowbank Tr, ,L4W 3L6,Rathwood NHD,3,Educational Services,20 - 49,905-848-5397,905-848-0738, ,www.dpcdsb.org
611537.6568,4830192.438,16714,No Frillsjljhk,925,Rathburn Rd E,A,L4W 4C3,Rathwood NHD,3,Retail Trade,20-49,905-276-6560,905-276-7174,[email],www.nofrills.ca
611697.8952,4826311.556,10645,Algonquin Careers Academy,3025,Hurontario St,600,L5A 2H1,DT Cooksville,7,Educational Services,20 - 49,905-361-2380,905-361-0603,[email],www.algonquinacademy.com
609326.4078,4828965.146,54961,YMCA Peel Youth Village,99,Acorn Pl, ,L4Z 4E2,Uptown MN,4,Other Services,20 - 49,905-791-5576,905-502-6526,[email],www.ymcagta.org
608951.9518,4829065.17,10808,Royal Bank of Canada,4557,Hurontario St,B2,L4Z 3M2,Uptown MN,4,Finance and Insurance,20 - 49,905-712-8394,905-712-8396,[email],www.royalbank.com
608951.9518,4829065.17,10799,TD Canada Trust,4555,Hurontario St,C10,L4Z 3M1,Uptown MN,4,Finance and Insurance,20 - 49,905-507-0870,905-890-9269, ,www.tdcanadatrust.com
608951.9518,4829065.17,10801,Bubble Republic,4555,Hurontario St,C5,L4Z 3M1,Uptown MN,4,Accommodation and Food Services,20 - 49,905-712-1288, , ,www.bubblerepublic.ca
608951.9518,4829065.17,10814,Ocean Fresh Food Market,4557,Hurontario St,B1,L4Z 3M2,Uptown MN,4,Retail Trade,100 - 299,905-568-8988, , ,www.oceansfood.ca
608951.9518,4829065.17,10821,Toys R Us,4559,Hurontario St,A1,L4Z 3L9,Uptown MN,4,Retail Trade,20 - 49,905-568-8697, , ,www.toysrus.ca
608951.9518,4829065.17,10833,LA Fitness,4561,Hurontario St,D2,L4Z 3X3,Uptown MN,4,"Arts, Entertainment and Recreation",20 - 49,647-243-5081, , ,www.lafitness.com
610617.8846,4829034.68,22955,Ecole Elementaire Cathlique Rene - Lamoureux,385,Meadows Blvd, ,L4Z 1G5,Rathwood NHD,4,Educational Services,20 - 49,905-270-0785,905-270-0185,[email],www.csdccs.edu.on.ca
610817.9634,4828662.215,3097,McDonald's,377,Burnhamthorpe Rd E,17,L5A 3Y1,Rathwood NHD,4,Accommodation and Food Services,20 - 49,905-270-9614,905-270-1116,[email],www.mcdonalds.ca
612559.2864,4829758.122,17462,Blessed Theresa of Calcutta School,1120,Runningbrook Dr,,L4Y 2T2,Applewood NHD,3,Educational Services,20 - 49,905-273-3937,905-273-9223, , 
612942.2988,4830588.927,83912,Fire Station 106,1355,Winding Tr, ,L4Y 0E4,Rathwood-Applewood CN,3,Public Administration,20 - 49,905-615-3777, , ,www.mississauga.ca/portal/residents/fire
613318.414,4829252.239,9703,Dixie Public School,1120,Flagship Dr, ,L4Y 2K1,Applewood NHD,3,Educational Services,20 - 49,905-277-9505,905-277-5306, , 
612872.9774,4829688.919,1771,Shoppers Drug Mart,1125,Bloor St,43865,L4Y 2N6,Applewood NHD,3,Retail Trade,20 - 49,905-279-3300,905-279-0563, ,www.shoppersdrugmart.ca
613994.7358,4832620.931,3035,Sheridan Nurseries,2069,Burnhamthorpe Rd E, ,L4X 2S7,Rathwood NHD,3,Retail Trade,20 - 49,905-624-3722,905-624-5105, , 
612603.8208,4830820.419,10407,ARCADIS,4005,Hickory Dr, ,L4W 1L1,Rathwood-Applewood CN,3,"Professional, Scientific and Technical Services",20 - 49,905-614-1978,905-614-1981, ,www.arcadis.com
612581.1624,4831178.774,5921,Winners,4141,Dixie Rd,202,L4W 1V5,Rathwood-Applewood CN,3,Retail Trade,20 - 49,905-602-0941, , ,www.winners.ca
607529.3324,4840376.626,46387,Downsview Kitchens,2635,Rena Rd, ,L4T 1G6,Northeast EA (West),5,Manufacturing,100 - 299,905-677-9354,905-677-5776, ,www.downsviewkitchens.com